Niveau;Damage;Attack speed;Effectif;Coût;Prix de l'upgrade;;;;;;;;;;
50;12,79;1,64;11;70;8846;;;;;;;;;;
51;13,11;1,64;11;70;9153;;;;;;;;;;
52;13,11;1,68;11;70;9465;;;;;;;;;;
53;13,44;1,68;11;70;9782;;;;;;;;;;
54;13,44;1,72;11;70;10102;;;;;;;;;;
55;13,44;1,72;12;70;10427;;;;;;;;;;
56;13,77;1,72;12;70;10756;;;;;;;;;;
57;13,77;1,76;12;70;11089;;;;;;;;;;
58;14,12;1,76;12;70;11426;;;;;;;;;;
59;14,12;1,81;12;70;11767;;;;;;;;;;
60;14,12;1,81;12;69;12113;;;;;;;;;;
61;14,47;1,81;12;69;12462;;;;;;;;;;
62;14,47;1,85;12;69;12816;;;;;;;;;;
63;14,83;1,85;12;69;13173;;;;;;;;;;
64;14,83;1,90;12;69;13535;;;;;;;;;;
65;14,83;1,90;13;69;13901;;;;;;;;;;
66;15,20;1,90;13;69;14270;;;;;;;;;;
67;15,20;1,95;13;69;14644;;;;;;;;;;
68;15,58;1,95;13;69;15021;;;;;;;;;;
69;15,58;2,00;13;69;15403;;;;;;;;;;
70;15,58;2,00;13;68;15788;;;;;;;;;;
71;15,97;2,00;13;68;16177;;;;;;;;;;
72;15,97;2,05;13;68;16570;;;;;;;;;;
73;16,37;2,05;13;68;16967;;;;;;;;;;
74;16,37;2,10;13;68;17368;;;;;;;;;;
75;16,37;2,10;14;68;17773;;;;;;;;;;
76;16,78;2,10;14;68;18181;;;;;;;;;;
77;16,78;2,15;14;68;18593;;;;;;;;;;
78;17,20;2,15;14;68;19009;;;;;;;;;;
79;17,20;2,20;14;68;19429;;;;;;;;;;
80;17,20;2,20;14;67;19852;;;;;;;;;;
81;17,63;2,20;14;67;20279;;;;;;;;;;
82;17,63;2,26;14;67;20710;;;;;;;;;;
83;18,07;2,26;14;67;21145;;;;;;;;;;
84;18,07;2,32;14;67;21583;;;;;;;;;;
85;18,07;2,32;15;67;22025;;;;;;;;;;
86;18,52;2,32;15;67;22471;;;;;;;;;;
87;18,52;2,37;15;67;22920;;;;;;;;;;
88;18,99;2,37;15;67;23373;;;;;;;;;;
89;18,99;2,43;15;67;23829;;;;;;;;;;
90;18,99;2,43;15;66;24289;;;;;;;;;;
91;19,46;2,43;15;66;24753;;;;;;;;;;
92;19,46;2,49;15;66;25220;;;;;;;;;;
93;19,95;2,49;15;66;25691;;;;;;;;;;
94;19,95;2,56;15;66;26166;;;;;;;;;;
95;19,95;2,56;16;66;26644;;;;;;;;;;
96;20,45;2,56;16;66;27125;;;;;;;;;;
97;20,45;2,62;16;66;27610;;;;;;;;;;
98;20,96;2,62;16;66;28099;;;;;;;;;;
99;20,96;2,69;16;66;28591;;;;;;;;;;
100;20,96;2,69;16;65;29086;;;;;;;;;;
101;21,48;2,69;16;65;29585;;;;;;;;;;
102;21,48;2,75;16;65;30088;;;;;;;;;;
103;22,02;2,75;16;65;30594;;;;;;;;;;
104;22,02;2,82;16;65;31103;;;;;;;;;;
105;22,57;2,82;16;65;31616;;;;;;;;;;
106;22,57;2,89;16;65;32132;;;;;;;;;;
107;23,13;2,89;16;65;32652;;;;;;;;;;
108;23,13;2,96;16;65;33175;;;;;;;;;;
109;23,71;2,96;16;65;33701;;;;;;;;;;
110;23,71;2,96;17;65;34231;;;;;;;;;;
111;23,71;3,04;17;65;34764;;;;;;;;;;
112;24,30;3,04;17;65;35301;;;;;;;;;;
113;24,30;3,11;17;65;35841;;;;;;;;;;
114;24,91;3,11;17;65;36384;;;;;;;;;;
115;24,91;3,19;17;65;36931;;;;;;;;;;
116;25,53;3,19;17;65;37481;;;;;;;;;;
117;25,53;3,27;17;65;38034;;;;;;;;;;
118;26,17;3,27;17;65;38590;;;;;;;;;;
119;26,17;3,35;17;65;39150;;;;;;;;;;
120;26,17;3,35;17;64;39714;;;;;;;;;;
121;26,83;3,35;17;64;40280;;;;;;;;;;
122;26,83;3,44;17;64;40850;;;;;;;;;;
123;27,50;3,44;17;64;41423;;;;;;;;;;
124;27,50;3,52;17;64;41999;;;;;;;;;;
125;28,18;3,52;17;64;42579;;;;;;;;;;
126;28,18;3,61;17;64;43161;;;;;;;;;;
127;28,89;3,61;17;64;43747;;;;;;;;;;
128;28,89;3,70;17;64;44337;;;;;;;;;;
129;29,61;3,70;17;64;44929;;;;;;;;;;
130;29,61;3,70;18;64;45525;;;;;;;;;;
131;29,61;3,79;18;64;46124;;;;;;;;;;
132;30,35;3,79;18;64;46726;;;;;;;;;;
133;30,35;3,89;18;64;47331;;;;;;;;;;
134;31,11;3,89;18;64;47940;;;;;;;;;;
135;31,11;3,99;18;64;48551;;;;;;;;;;
136;31,89;3,99;18;64;49166;;;;;;;;;;
137;31,89;4,09;18;64;49784;;;;;;;;;;
138;32,69;4,09;18;64;50405;;;;;;;;;;
139;32,69;4,19;18;64;51029;;;;;;;;;;
140;32,69;4,19;18;63;51657;;;;;;;;;;
141;33,50;4,19;18;63;52287;;;;;;;;;;
142;33,50;4,29;18;63;52921;;;;;;;;;;
143;34,34;4,29;18;63;53558;;;;;;;;;;
144;34,34;4,40;18;63;54198;;;;;;;;;;
145;35,20;4,40;18;63;54841;;;;;;;;;;
146;35,20;4,51;18;63;55487;;;;;;;;;;
147;36,08;4,51;18;63;56136;;;;;;;;;;
148;36,08;4,62;18;63;56788;;;;;;;;;;
149;36,98;4,62;18;63;57444;;;;;;;;;;
150;36,98;4,62;19;63;58102;;;;;;;;;;
151;36,98;4,74;19;63;58764;;;;;;;;;;
152;37,90;4,74;19;63;59428;;;;;;;;;;
153;37,90;4,86;19;63;60096;;;;;;;;;;
154;38,85;4,86;19;63;60767;;;;;;;;;;
155;38,85;4,98;19;63;61440;;;;;;;;;;
156;39,82;4,98;19;63;62117;;;;;;;;;;
157;39,82;5,10;19;63;62797;;;;;;;;;;
158;40,82;5,10;19;63;63480;;;;;;;;;;
159;40,82;5,23;19;63;64166;;;;;;;;;;
160;40,82;5,23;19;63;64854;;;;;;;;;;
161;41,84;5,23;19;62;65546;;;;;;;;;;
162;41,84;5,36;19;62;66241;;;;;;;;;;
163;42,89;5,36;19;62;66939;;;;;;;;;;
164;42,89;5,49;19;62;67640;;;;;;;;;;
165;43,96;5,49;19;62;68344;;;;;;;;;;
166;43,96;5,63;19;62;69050;;;;;;;;;;
167;45,06;5,63;19;62;69760;;;;;;;;;;
168;45,06;5,77;19;62;70473;;;;;;;;;;
169;46,18;5,77;19;62;71189;;;;;;;;;;
170;46,18;5,77;20;62;71907;;;;;;;;;;
171;46,18;5,92;20;62;72629;;;;;;;;;;
172;47,34;5,92;20;62;73354;;;;;;;;;;
173;47,34;6,07;20;62;74081;;;;;;;;;;
174;48,52;6,07;20;62;74811;;;;;;;;;;
175;48,52;6,22;20;62;75545;;;;;;;;;;
176;49,73;6,22;20;62;76281;;;;;;;;;;
177;49,73;6,37;20;62;77020;;;;;;;;;;
178;50,98;6,37;20;62;77762;;;;;;;;;;
179;50,98;6,53;20;62;78507;;;;;;;;;;
180;50,98;6,53;20;61;79255;;;;;;;;;;
181;52,25;6,53;20;61;80006;;;;;;;;;;
182;52,25;6,69;20;61;80760;;;;;;;;;;
183;53,56;6,69;20;61;81517;;;;;;;;;;
184;53,56;6,86;20;61;82276;;;;;;;;;;
185;54,90;6,86;20;61;83038;;;;;;;;;;
186;54,90;7,03;20;61;83804;;;;;;;;;;
187;56,27;7,03;20;61;84572;;;;;;;;;;
188;56,27;7,21;20;61;85343;;;;;;;;;;
189;57,68;7,21;20;61;86117;;;;;;;;;;
190;57,68;7,21;21;61;86893;;;;;;;;;;
191;57,68;7,39;21;61;87673;;;;;;;;;;
192;59,12;7,39;21;61;88455;;;;;;;;;;
193;59,12;7,57;21;61;89241;;;;;;;;;;
194;60,60;7,57;21;61;90029;;;;;;;;;;
195;60,60;7,76;21;61;90820;;;;;;;;;;
196;62,11;7,76;21;61;91613;;;;;;;;;;
197;62,11;7,96;21;61;92410;;;;;;;;;;
198;63,66;7,96;21;61;93209;;;;;;;;;;
199;63,66;8,16;21;61;94011;;;;;;;;;;
200;63,66;8,16;21;60;94816;;;;;;;;;;
201;65,26;8,16;21;60;95624;;;;;;;;;;
202;65,26;8,36;21;60;96435;;;;;;;;;;
203;66,89;8,36;21;60;97248;;;;;;;;;;
204;66,89;8,57;21;60;98065;;;;;;;;;;
205;68,56;8,57;21;60;98884;;;;;;;;;;
206;68,56;8,78;21;60;99705;;;;;;;;;;
207;70,27;8,78;21;60;100530;;;;;;;;;;
208;70,27;9,00;21;60;101357;;;;;;;;;;
209;72,03;9,00;21;60;102187;;;;;;;;;;
210;72,03;9,23;21;60;103020;;;;;;;;;;
211;73,83;9,23;21;60;103856;;;;;;;;;;
212;73,83;9,46;21;60;104694;;;;;;;;;;
213;75,68;9,46;21;60;105535;;;;;;;;;;
214;75,68;9,70;21;60;106379;;;;;;;;;;
215;75,68;9,70;22;60;107226;;;;;;;;;;
216;77,57;9,70;22;60;108075;;;;;;;;;;
217;77,57;9,94;22;60;108928;;;;;;;;;;
218;79,51;9,94;22;60;109782;;;;;;;;;;
219;79,51;10,19;22;60;110640;;;;;;;;;;
220;81,50;10,19;22;60;111500;;;;;;;;;;
221;81,50;10,44;22;60;112364;;;;;;;;;;
222;83,53;10,44;22;60;113229;;;;;;;;;;
223;83,53;10,70;22;60;114098;;;;;;;;;;
224;85,62;10,70;22;60;114969;;;;;;;;;;
225;85,62;10,97;22;60;115843;;;;;;;;;;
226;87,76;10,97;22;60;116720;;;;;;;;;;
227;87,76;11,24;22;60;117599;;;;;;;;;;
228;89,96;11,24;22;60;118481;;;;;;;;;;
229;89,96;11,53;22;60;119366;;;;;;;;;;
230;89,96;11,53;22;59;120253;;;;;;;;;;
231;92,20;11,53;22;59;121143;;;;;;;;;;
232;92,20;11,81;22;59;122036;;;;;;;;;;
233;94,51;11,81;22;59;122932;;;;;;;;;;
234;94,51;12,11;22;59;123830;;;;;;;;;;
235;96,87;12,11;22;59;124731;;;;;;;;;;
236;96,87;12,41;22;59;125634;;;;;;;;;;
237;99,29;12,41;22;59;126540;;;;;;;;;;
238;99,29;12,72;22;59;127449;;;;;;;;;;
239;101,78;12,72;22;59;128361;;;;;;;;;;
240;101,78;13,04;22;59;129275;;;;;;;;;;
241;104,32;13,04;22;59;130191;;;;;;;;;;
242;104,32;13,37;22;59;131111;;;;;;;;;;
243;106,93;13,37;22;59;132033;;;;;;;;;;
244;106,93;13,70;22;59;132958;;;;;;;;;;
245;106,93;13,70;23;59;133885;;;;;;;;;;
246;109,60;13,70;23;59;134815;;;;;;;;;;
247;109,60;14,04;23;59;135748;;;;;;;;;;
248;112,34;14,04;23;59;136683;;;;;;;;;;
249;112,34;14,39;23;59;137621;;;;;;;;;;
250;115,15;14,39;23;59;138561;;;;;;;;;;
251;115,15;14,75;23;59;139505;;;;;;;;;;
252;118,03;14,75;23;59;140450;;;;;;;;;;
253;118,03;15,12;23;59;141399;;;;;;;;;;
254;120,98;15,12;23;59;142350;;;;;;;;;;
255;120,98;15,50;23;59;143303;;;;;;;;;;
256;124,00;15,50;23;59;144259;;;;;;;;;;
257;124,00;15,89;23;59;145218;;;;;;;;;;
258;127,11;15,89;23;59;146180;;;;;;;;;;
259;127,11;16,29;23;59;147144;;;;;;;;;;
260;127,11;16,29;23;58;148110;;;;;;;;;;
261;130,28;16,29;23;58;149079;;;;;;;;;;
262;130,28;16,69;23;58;150051;;;;;;;;;;
263;133,54;16,69;23;58;151025;;;;;;;;;;
264;133,54;17,11;23;58;152002;;;;;;;;;;
265;136,88;17,11;23;58;152982;;;;;;;;;;
266;136,88;17,54;23;58;153964;;;;;;;;;;
267;140,30;17,54;23;58;154948;;;;;;;;;;
268;140,30;17,98;23;58;155936;;;;;;;;;;
269;143,81;17,98;23;58;156925;;;;;;;;;;
270;143,81;18,43;23;58;157918;;;;;;;;;;
271;147,40;18,43;23;58;158913;;;;;;;;;;
272;147,40;18,89;23;58;159910;;;;;;;;;;
273;151,09;18,89;23;58;160910;;;;;;;;;;
274;151,09;19,36;23;58;161912;;;;;;;;;;
275;151,09;19,36;24;58;162918;;;;;;;;;;
276;154,87;19,36;24;58;163925;;;;;;;;;;
277;154,87;19,84;24;58;164935;;;;;;;;;;
278;158,74;19,84;24;58;165948;;;;;;;;;;
279;158,74;20,34;24;58;166963;;;;;;;;;;
280;162,71;20,34;24;58;167981;;;;;;;;;;
281;162,71;20,85;24;58;169001;;;;;;;;;;
282;166,77;20,85;24;58;170024;;;;;;;;;;
283;166,77;21,37;24;58;171049;;;;;;;;;;
284;170,94;21,37;24;58;172077;;;;;;;;;;
285;170,94;21,90;24;58;173108;;;;;;;;;;
286;175,22;21,90;24;58;174141;;;;;;;;;;
287;175,22;22,45;24;58;175176;;;;;;;;;;
288;179,60;22,45;24;58;176214;;;;;;;;;;
289;179,60;23,01;24;58;177254;;;;;;;;;;
290;179,60;23,01;24;57;178297;;;;;;;;;;
291;184,09;23,01;24;57;179343;;;;;;;;;;
292;184,09;23,59;24;57;180391;;;;;;;;;;
293;188,69;23,59;24;57;181441;;;;;;;;;;
294;188,69;24,18;24;57;182494;;;;;;;;;;
295;193,41;24,18;24;57;183549;;;;;;;;;;
296;193,41;24,78;24;57;184607;;;;;;;;;;
297;198,24;24,78;24;57;185668;;;;;;;;;;
298;198,24;25,40;24;57;186730;;;;;;;;;;
299;203,20;25,40;24;57;187796;;;;;;;;;;
300;203,20;26,03;24;57;188864;;;;;;;;;;
301;208,28;26,03;24;57;189934;;;;;;;;;;
302;208,28;26,69;24;57;191007;;;;;;;;;;
303;213,48;26,69;24;57;192082;;;;;;;;;;
304;213,48;27,35;24;57;193160;;;;;;;;;;
305;213,48;27,35;25;57;194240;;;;;;;;;;
306;218,82;27,35;25;57;195323;;;;;;;;;;
307;218,82;28,04;25;57;196408;;;;;;;;;;
308;224,29;28,04;25;57;197495;;;;;;;;;;
309;224,29;28,74;25;57;198585;;;;;;;;;;
310;229,90;28,74;25;57;199678;;;;;;;;;;
311;229,90;29,46;25;57;200773;;;;;;;;;;
312;235,65;29,46;25;57;201870;;;;;;;;;;
313;235,65;30,19;25;57;202970;;;;;;;;;;
314;241,54;30,19;25;57;204072;;;;;;;;;;
315;241,54;30,95;25;57;205177;;;;;;;;;;
316;247,58;30,95;25;57;206284;;;;;;;;;;
317;247,58;31,72;25;57;207394;;;;;;;;;;
318;253,76;31,72;25;57;208506;;;;;;;;;;
319;253,76;32,51;25;57;209620;;;;;;;;;;
320;253,76;32,51;25;56;210737;;;;;;;;;;
321;260,11;32,51;25;56;211856;;;;;;;;;;
322;260,11;33,33;25;56;212978;;;;;;;;;;
323;266,61;33,33;25;56;214102;;;;;;;;;;
324;266,61;34,16;25;56;215229;;;;;;;;;;
325;273,28;34,16;25;56;216358;;;;;;;;;;
326;273,28;35,01;25;56;217489;;;;;;;;;;
327;280,11;35,01;25;56;218623;;;;;;;;;;
328;280,11;35,89;25;56;219759;;;;;;;;;;
329;287,11;35,89;25;56;220898;;;;;;;;;;
330;287,11;36,79;25;56;222039;;;;;;;;;;
331;294,29;36,79;25;56;223182;;;;;;;;;;
332;294,29;37,71;25;56;224328;;;;;;;;;;
333;301,65;37,71;25;56;225476;;;;;;;;;;
334;301,65;38,65;25;56;226627;;;;;;;;;;
335;301,65;38,65;26;56;227780;;;;;;;;;;
336;309,19;38,65;26;56;228936;;;;;;;;;;
337;309,19;39,61;26;56;230093;;;;;;;;;;
338;316,92;39,61;26;56;231254;;;;;;;;;;
339;316,92;40,61;26;56;232416;;;;;;;;;;
340;324,84;40,61;26;56;233581;;;;;;;;;;
341;324,84;41,62;26;56;234749;;;;;;;;;;
342;332,96;41,62;26;56;235918;;;;;;;;;;
343;332,96;42,66;26;56;237090;;;;;;;;;;
344;341,29;42,66;26;56;238265;;;;;;;;;;
345;341,29;43,73;26;56;239442;;;;;;;;;;
346;349,82;43,73;26;56;240621;;;;;;;;;;
347;349,82;44,82;26;56;241803;;;;;;;;;;
348;358,56;44,82;26;56;242987;;;;;;;;;;
349;358,56;45,94;26;56;244173;;;;;;;;;;
350;367,53;45,94;26;56;245362;;;;;;;;;;
351;367,53;47,09;26;56;246553;;;;;;;;;;
352;376,72;47,09;26;56;247746;;;;;;;;;;
353;376,72;48,27;26;56;248942;;;;;;;;;;
354;386,13;48,27;26;56;250140;;;;;;;;;;
355;386,13;49,47;26;56;251341;;;;;;;;;;
356;395,79;49,47;26;56;252544;;;;;;;;;;
357;395,79;50,71;26;56;253749;;;;;;;;;;
358;405,68;50,71;26;56;254956;;;;;;;;;;
359;405,68;51,98;26;56;256166;;;;;;;;;;
360;405,68;51,98;26;55;257379;;;;;;;;;;
361;415,82;51,98;26;55;258593;;;;;;;;;;
362;415,82;53,28;26;55;259810;;;;;;;;;;
363;426,22;53,28;26;55;261029;;;;;;;;;;
364;426,22;54,61;26;55;262251;;;;;;;;;;
365;436,87;54,61;26;55;263475;;;;;;;;;;
366;436,87;55,97;26;55;264701;;;;;;;;;;
367;447,80;55,97;26;55;265930;;;;;;;;;;
368;447,80;57,37;26;55;267161;;;;;;;;;;
369;458,99;57,37;26;55;268394;;;;;;;;;;
370;458,99;58,81;26;55;269629;;;;;;;;;;
371;470,47;58,81;26;55;270867;;;;;;;;;;
372;470,47;60,28;26;55;272107;;;;;;;;;;
373;482,23;60,28;26;55;273350;;;;;;;;;;
374;482,23;61,79;26;55;274595;;;;;;;;;;
375;494,28;61,79;26;55;275842;;;;;;;;;;
376;494,28;63,33;26;55;277091;;;;;;;;;;
377;506,64;63,33;26;55;278343;;;;;;;;;;
378;506,64;64,91;26;55;279597;;;;;;;;;;
379;519,31;64,91;26;55;280853;;;;;;;;;;
380;519,31;66,54;26;55;282112;;;;;;;;;;
381;532,29;66,54;26;55;283373;;;;;;;;;;
382;532,29;68,20;26;55;284636;;;;;;;;;;
383;545,60;68,20;26;55;285902;;;;;;;;;;
384;545,60;69,90;26;55;287170;;;;;;;;;;
385;545,60;69,90;27;55;288440;;;;;;;;;;
386;559,24;69,90;27;55;289713;;;;;;;;;;
387;559,24;71,65;27;55;290987;;;;;;;;;;
388;573,22;71,65;27;55;292264;;;;;;;;;;
389;573,22;73,44;27;55;293544;;;;;;;;;;
390;587,55;73,44;27;55;294825;;;;;;;;;;
391;587,55;75,28;27;55;296109;;;;;;;;;;
392;602,24;75,28;27;55;297395;;;;;;;;;;
393;602,24;77,16;27;55;298684;;;;;;;;;;
394;617,29;77,16;27;55;299975;;;;;;;;;;
395;617,29;79,09;27;55;301268;;;;;;;;;;
396;632,72;79,09;27;55;302563;;;;;;;;;;
397;632,72;81,07;27;55;303860;;;;;;;;;;
398;648,54;81,07;27;55;305160;;;;;;;;;;
399;648,54;83,09;27;55;306462;;;;;;;;;;
400;664,76;83,09;27;55;307767;;;;;;;;;;
401;664,76;85,17;27;55;309073;;;;;;;;;;
402;681,37;85,17;27;55;310382;;;;;;;;;;
403;681,37;87,30;27;55;311693;;;;;;;;;;
404;698,41;87,30;27;55;313007;;;;;;;;;;
405;698,41;89,48;27;55;314322;;;;;;;;;;
406;715,87;89,48;27;55;315640;;;;;;;;;;
407;715,87;91,72;27;55;316961;;;;;;;;;;
408;733,77;91,72;27;55;318283;;;;;;;;;;
409;733,77;94,01;27;55;319608;;;;;;;;;;
410;733,77;94,01;27;54;320935;;;;;;;;;;
411;752,11;94,01;27;54;322264;;;;;;;;;;
412;752,11;96,36;27;54;323595;;;;;;;;;;
413;770,91;96,36;27;54;324929;;;;;;;;;;
414;770,91;98,77;27;54;326265;;;;;;;;;;
415;790,19;98,77;27;54;327603;;;;;;;;;;
416;790,19;101,24;27;54;328944;;;;;;;;;;
417;809,94;101,24;27;54;330286;;;;;;;;;;
418;809,94;103,77;27;54;331631;;;;;;;;;;
419;830,19;103,77;27;54;332978;;;;;;;;;;
420;830,19;106,37;27;54;334328;;;;;;;;;;
421;850,94;106,37;27;54;335679;;;;;;;;;;
422;850,94;109,03;27;54;337033;;;;;;;;;;
423;872,22;109,03;27;54;338389;;;;;;;;;;
424;872,22;111,75;27;54;339747;;;;;;;;;;
425;894,02;111,75;27;54;341108;;;;;;;;;;
426;894,02;114,55;27;54;342471;;;;;;;;;;
427;916,37;114,55;27;54;343835;;;;;;;;;;
428;916,37;117,41;27;54;345203;;;;;;;;;;
429;939,28;117,41;27;54;346572;;;;;;;;;;
430;939,28;120,35;27;54;347944;;;;;;;;;;
431;962,76;120,35;27;54;349317;;;;;;;;;;
432;962,76;123,35;27;54;350694;;;;;;;;;;
433;986,83;123,35;27;54;352072;;;;;;;;;;
434;986,83;126,44;27;54;353452;;;;;;;;;;
435;986,83;126,44;28;54;354835;;;;;;;;;;
436;1011,50;126,44;28;54;356220;;;;;;;;;;
437;1011,50;129,60;28;54;357607;;;;;;;;;;
438;1036,79;129,60;28;54;358996;;;;;;;;;;
439;1036,79;132,84;28;54;360388;;;;;;;;;;
440;1062,71;132,84;28;54;361781;;;;;;;;;;
441;1062,71;136,16;28;54;363177;;;;;;;;;;
442;1089,28;136,16;28;54;364575;;;;;;;;;;
443;1089,28;139,56;28;54;365976;;;;;;;;;;
444;1116,51;139,56;28;54;367378;;;;;;;;;;
445;1116,51;143,05;28;54;368783;;;;;;;;;;
446;1144,42;143,05;28;54;370190;;;;;;;;;;
447;1144,42;146,63;28;54;371599;;;;;;;;;;
448;1173,03;146,63;28;54;373010;;;;;;;;;;
449;1173,03;150,30;28;54;374423;;;;;;;;;;
450;1202,36;150,30;28;54;375839;;;;;;;;;;
451;1202,36;154,05;28;54;377257;;;;;;;;;;
452;1232,42;154,05;28;54;378677;;;;;;;;;;
453;1232,42;157,90;28;54;380099;;;;;;;;;;
454;1263,23;157,90;28;54;381523;;;;;;;;;;
455;1263,23;161,85;28;54;382950;;;;;;;;;;
456;1294,81;161,85;28;54;384379;;;;;;;;;;
457;1294,81;165,90;28;54;385810;;;;;;;;;;
458;1327,18;165,90;28;54;387243;;;;;;;;;;
459;1327,18;170,05;28;54;388678;;;;;;;;;;
460;1327,18;170,05;28;53;390115;;;;;;;;;;
461;1360,36;170,05;28;53;391555;;;;;;;;;;
462;1360,36;174,30;28;53;392997;;;;;;;;;;
463;1394,37;174,30;28;53;394440;;;;;;;;;;
464;1394,37;178,65;28;53;395887;;;;;;;;;;
465;1429,23;178,65;28;53;397335;;;;;;;;;;
466;1429,23;183,12;28;53;398785;;;;;;;;;;
467;1464,96;183,12;28;53;400238;;;;;;;;;;
468;1464,96;187,70;28;53;401693;;;;;;;;;;
469;1501,58;187,70;28;53;403149;;;;;;;;;;
470;1501,58;192,39;28;53;404608;;;;;;;;;;
471;1539,12;192,39;28;53;406070;;;;;;;;;;
472;1539,12;197,20;28;53;407533;;;;;;;;;;
473;1577,60;197,20;28;53;408999;;;;;;;;;;
474;1577,60;202,13;28;53;410466;;;;;;;;;;
475;1617,04;202,13;28;53;411936;;;;;;;;;;
476;1617,04;207,18;28;53;413408;;;;;;;;;;
477;1657,47;207,18;28;53;414882;;;;;;;;;;
478;1657,47;212,36;28;53;416358;;;;;;;;;;
479;1698,90;212,36;28;53;417837;;;;;;;;;;
480;1698,90;217,67;28;53;419317;;;;;;;;;;
481;1741,38;217,67;28;53;420800;;;;;;;;;;
482;1741,38;223,11;28;53;422285;;;;;;;;;;
483;1784,91;223,11;28;53;423772;;;;;;;;;;
484;1784,91;228,69;28;53;425261;;;;;;;;;;
485;1784,91;228,69;29;53;426752;;;;;;;;;;
486;1829,53;228,69;29;53;428246;;;;;;;;;;
487;1829,53;234,41;29;53;429741;;;;;;;;;;
488;1875,27;234,41;29;53;431239;;;;;;;;;;
489;1875,27;240,27;29;53;432738;;;;;;;;;;
490;1922,15;240,27;29;53;434240;;;;;;;;;;
491;1922,15;246,28;29;53;435744;;;;;;;;;;
492;1970,21;246,28;29;53;437251;;;;;;;;;;
493;1970,21;252,43;29;53;438759;;;;;;;;;;
494;2019,46;252,43;29;53;440269;;;;;;;;;;
495;2019,46;258,74;29;53;441782;;;;;;;;;;
496;2069,95;258,74;29;53;443296;;;;;;;;;;
497;2069,95;265,21;29;53;444813;;;;;;;;;;
498;2121,70;265,21;29;53;446332;;;;;;;;;;
499;2121,70;271,84;29;53;447853;;;;;;;;;;
500;2174,74;271,84;29;53;449376;;;;;;;;;;
501;2174,74;278,64;29;53;450902;;;;;;;;;;
502;2229,11;278,64;29;53;452429;;;;;;;;;;
503;2229,11;285,60;29;53;453958;;;;;;;;;;
504;2284,84;285,60;29;53;455490;;;;;;;;;;
505;2284,84;292,74;29;53;457024;;;;;;;;;;
506;2341,96;292,74;29;53;458559;;;;;;;;;;
507;2341,96;300,06;29;53;460097;;;;;;;;;;
508;2400,51;300,06;29;53;461637;;;;;;;;;;
509;2400,51;307,56;29;53;463179;;;;;;;;;;
510;2400,51;307,56;29;52;464724;;;;;;;;;;
511;2460,52;307,56;29;52;466270;;;;;;;;;;
512;2460,52;315,25;29;52;467818;;;;;;;;;;
